NR_TURNO,CD_CARGO,SQ_CANDIDATO,NM_URNA_CANDIDATO,NM_CANDIDATO,NR_CANDIDATO,NR_PARTIDO,SG_PARTIDO,CD_SITUACAO_CANDIDATURA,CD_SIT_TOT_TURNO
1,7,170001727901,JOSAFÁ ARAÚJO,JOSAFA JOSE DE ARAUJO,18523,18,REDE,12,5
1,6,170001723579,DANIEL UCHOA,DANIEL TADEU UCHOA MATEUS,7766,77,SOLIDARIEDADE,12,5
1,7,170001618397,EURICO CEZAR,EURICO DE LIMA CÉZAR JÚNIOR,18118,18,REDE,12,5
1,7,170001735574,BELO BELO,ROGERIO FAÇANHA DE SOUZA,44944,44,UNIÃO,12,5
1,7,170001723517,BERTINHO,BARTOLOMEU GALDINO DA SILVA,90190,90,PROS,3,4
1,6,170001634984,NELSON DAS BARREIRAS,NELSON BATISTA DE SÁ BARRETO FILHO,2827,28,PRTB,12,4
1,7,170001610751,LEANDRO KARIOKA,LEANDRO OLIVEIRA DOS ANJOS,77122,77,SOLIDARIEDADE,12,5
1,6,170001723515,EDSON BAIXINHO ,EDSON FIRMINO DO NASCIMENTO,9090,90,PROS,3,4
1,7,170001619712,DHIEGO SERRA,DHIEGO ADAUTO MAGALHÃES MOURATO,22100,22,PL,12,5
1,6,170001723350,IRMÃO DA KOMBI,IRINEU FRANCISCO DA SILVA,2711,27,DC,12,4
1,6,170001618837,THALLES CHERLES,THALLES PITTER GOMES DA SILVA,1255,12,PDT,12,4
1,6,170001718027,OBAMA,SAMUEL JOSE OBAMA DE ARAUJO,3369,33,PMN,12,4
1,6,170001619597,TÚLIO GADELHA,TÚLIO GADELHA SALES DE MELO,1818,18,REDE,12,2
1,7,170001610750,FABRIZIO FERRAZ,FABRIZIO DARIO DE SÁ FERRAZ,77111,77,SOLIDARIEDADE,12,2
1,7,170001619690,TIAGO MEDEIROS,TIAGO FEITOSA DOS SANTOS MEDEIROS,22822,22,PL,12,5
1,9,170001601202,RICARDO CHAVEIRINHO,RICARDO JOSÉ DA SILVA,160,16,PSTU,12,4
1,7,170001609303,KIKO,HENRIQUE SEVERIANO DE BRITTO AZEDO,44190,44,UNIÃO,12,5
1,7,170001609298,PAULO MACIEL,PAULO ROBERTO RODRIGUES MACIEL,44149,44,UNIÃO,12,5
1,6,170001610569,DR MAURICIO PONTES,CARLOS MAURICIO FURTADO PONTES,7789,77,SOLIDARIEDADE,12,5
1,10,170001608747,ANTONIO DIAS,ANTONIO DIAS DA SILVA FILHO,456,45,PSDB,3,-1
1,6,170001618856,WOLNEY QUEIROZ,WOLNEY QUEIROZ MACIEL,1234,12,PDT,12,4
1,6,170001609044,RENILDO CALHEIROS,RENILDO VASCONCELOS CALHEIROS,6513,65,PC do B,12,3
1,6,170001609064,SANDRA DO POVO,ALEXSANDRA MARIA DA SILVA,2266,22,PL,12,5
1,7,170001718649,ANDREZA SANTOS,ANDREZA BATISTA DOS SANTOS,36700,36,AGIR,12,4
1,7,170001620378,MARQUILANO,MARQUILANO FRANCISCO DA SILVA,40240,40,PSB,12,5
1,7,170001619713,XANDE BOLA,ALEXANDRE PABLO DE ALBUQUERQUE,22223,22,PL,12,5
1,7,170001717062,JOSÉ ALVES DOAÇÕES,JOSÉ SEBASTIÃO ALVES DE OLIVEIRA FILHO,28888,28,PRTB,12,4
1,6,170001609030,DR. PEDRO VELÔSO,PEDRO HENRIQUE LIMA VELÔSO,1301,13,PT,12,5
1,7,170001605496,RICARDO BOMBEIRO,JOSE RICARDO MEDEIROS DE ARAUJO,45193,45,PSDB,12,5
1,6,170001619581,CAROL VERGOLINO,CAROLINA BARBOSA OLIVEIRA VERGOLINO,5050,50,PSOL,12,5
1,7,170001604069,EULINA COUTINHO ,EULINA MARIA COUTINHO DA SILVA,16066,16,PSTU,12,4
1,6,170001595475,DRA VERA LOPES,VERA LUCIA LOPES VIEIRA,1023,10,REPUBLICANOS,12,5
1,9,170001717467,GABRIEL ALEX,GABRIEL ALEX DA SILVA,290,29,PCO,3,4
1,6,170001609638,TENENTE RICARDO PE,SERGIO RICARDO PEREIRA DA SILVA,5115,51,PATRIOTA,3,-1
1,7,170001723367,PROFESSOR SANTANA,ANTONIO DE LIMA SANTANA,27627,27,DC,12,4
1,7,170001618407,ALEXANDRE PIRES,ALEXANDRE HENRIQUE BEZERRA PIRES,50013,50,PSOL,12,5
1,6,170001613161,NUNES RAFAEL,NUNES RAFAEL MENDES COELHO,4511,45,PSDB,12,4
1,6,170001609131,GALO CEGO ,SEVERINO MANOEL DA SILVA NETO,4452,44,UNIÃO,12,5
1,6,170001620146,CAPITÃO SALAS,RICARDO SALAS ROLDAN,1414,14,PTB,12,4
1,6,170001724243,MARIOZINHO RIBEIRO,WLADEMIR RIBEIRO GOMES,5010,50,PSOL,12,5
1,6,170001619580,PAULO RUBEM,PAULO RUBEM SANTIAGO FERREIRA,1813,18,REDE,12,5
1,6,170001620142,BETE BARROS,ELIZABETE MARIA DA SILVA BARROS,1401,14,PTB,3,4
1,7,170001618737,KAIO MANIÇOBA,KAIO CESAR DE MOURA MANIÇOBA NOVAES FERRAZ,11444,11,PP,12,2
1,6,170001595470,RAFAEL NUNES,RAFAEL NUNES DA SILVA,1003,10,REPUBLICANOS,12,5
1,6,170001609038,CRISTIANO DO CAFÉ,CRISTIANO NASCIMENTO DA SILVA,1312,13,PT,3,-1
1,6,170001609654,JURANDIR ARAUJO,JURANDIR DE ARAUJO OLIEVEIRA,5188,51,PATRIOTA,3,-1
1,6,170001634990,ISAAC TRAZENDO A ARCA,ISAAC RAMOS TEODOSIO,2882,28,PRTB,12,4
1,7,170001605477,BASILIO MACIEL,BASILIO BARBOSA MACIEL,45777,45,PSDB,12,5
1,7,170001619980,LEONARDO GALVÃO,LEONARDO DE LIMA GALVÃO,14777,14,PTB,12,4
1,6,170001634986,ANA KEYLLA,ANA KEYLLA DA SILVA,2802,28,PRTB,12,4
1,6,170001619901,MIRELA VOZES NEGRAS,MIRELA MARIA DOS SANTOS,4046,40,PSB,12,5
1,6,170001736049,RENATA LIMA,RENATA VANESSA BARBOSA DE LIMA,4402,44,UNIÃO,12,5
1,6,170001619898,MIRIAM CUNHA,MIRIAM VIEIRA DA CUNHA,4024,40,PSB,12,5
1,7,170001595444,OSVALDO CAVALCANTE,OSVALDO ALVES CAVALCANTE,10090,10,REPUBLICANOS,12,5
1,6,170001723362,LUIZ DE FRANÇA,LUIZ LINO DE FRANÇA,2744,27,DC,12,4
1,10,170001618131,FRANCISCO ALEXANDRE,FRANCISCO FERREIRA ALEXANDRE,130,13,PT,12,1
1,6,170001609126,MILTON MICUIBA,MILTON CÉSAR PEREIRA DA SILVA,4466,44,UNIÃO,12,5
1,7,170001618406,JAIME MARCELINO,JAIME MARCELINO DA SILVA,50144,50,PSOL,12,5
1,7,170001608963,FLÁVIA HELLEN,FLÁVIA HELLEN DE OLIVEIRA GOMES,13180,13,PT,12,5
1,6,170001618615,MISSIONÁRIA MICHELE COLLINS,DAIZE MICHELE DE AGUIAR GONÇALVES,1161,11,PP,12,5
1,6,170001618620,LULA DA FONTE,LUIZ EDUARDO DE QUEIROZ CAMPOS DA FONTE ALBUQUERQUE,1100,11,PP,12,3
1,7,170001620394,ERIBERTO FILHO,ERIBERTO GABRIEL ACIOLI MEDEIROS,40444,40,PSB,12,2
1,6,170001609066,FABIANNO OLIVEIRA,JOSÉ FABIANO LOPES LINO DE OLIVEIRA,2232,22,PL,12,5
1,6,170001609657,RUBEM BRITO,RUBEM JOSÉ BRITO JUNIOR,5138,51,PATRIOTA,12,4
1,6,170001718019,TOTA V-8 E V-9,ANTONIO COSMO DA SILVA FILHO,3399,33,PMN,3,-1
1,6,170001718776,DANIELA FIDELIS,MARIA DANIELA FIDELIS DO NASCIMENTO,3695,36,AGIR,12,4
1,6,170001619586,JANIELLY AZEVEDO,JANIELLY MARIA COUTINHO DE AZEVEDO,5088,50,PSOL,12,5
1,3,170001610442,MARÍLIA ARRAES,MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,77,77,SOLIDARIEDADE,12,6
1,6,170001602561,BRUNNA BEZERRA,BRUNNA RAFAELLA NASCIMENTO BEZERRA,1900,19,PODE,12,4
1,6,170001595471,PROFESSOR SAMUEL,SAMUEL JOSE TAVARES DE OLIVEIRA,1045,10,REPUBLICANOS,12,5
1,3,170001601203,CLAUDIA RIBEIRO,CLAUDIA MACHADO RIBEIRO,16,16,PSTU,12,4
1,6,170001609073,IRMAO OSINALDO,OSINALDO VALDEMAR DE SOUZA,2299,22,PL,12,5
1,6,170001619896,PROFESSORA MARIA JOSÉ DE SENA,MARIA JOSÉ DE SENA,4001,40,PSB,12,5
1,6,170001718763,CHARLES DA JUVENTUDE,CHARLES LINDEMBERG MENDONÇA DE ALBUQUERQUE,3610,36,AGIR,3,-1
1,6,170001610566,ZÉ AUGUSTO MAIA,JOSÉ AUGUSTO MAIA,7788,77,SOLIDARIEDADE,12,5
1,7,170001718643,JORGE GOMES,JORGE GOMES DA SILVA,36999,36,AGIR,12,4
1,7,170001613435,LUIZ CARLOS PÉ DE SERRA,LUIZ CARLOS DA ROCHA,70222,70,AVANTE,12,4
1,7,170001610726,SANTOS FARIAS,JOÃO AMORIM DE FARIAS,77001,77,SOLIDARIEDADE,12,5
1,7,170001718642,VITINHO MAIA,VICTOR LUCAS BEZERRA DE SIQUEIRA,36012,36,AGIR,12,4
1,7,170001718142,LUCIANO RIBEIRO,LUCIANO MARCELO DOS SANTOS MIRANDA,33324,33,PMN,12,4
1,7,170001724259,ZÉ BRAZ COLETIVO AFROS,JOSÉ BRAZ DA SILVA,18456,18,REDE,12,5
1,7,170001610734,SEBASTIÃO DAS CAROLINAS,SEBASTIÃO FRANCISCO FARIAS FILHO,77110,77,SOLIDARIEDADE,12,5
1,7,170001609266,ALTAIR FERREIRA ,ALTAIR DA SILVA FERREIRA,44744,44,UNIÃO,12,5
1,7,170001609265,ROMERO,ROMERO LIMA BEZERRA DE ALBUQUERQUE,44444,44,UNIÃO,12,2
1,7,170001595439,HUMBERTO MARRETA,JOSE HUMBERTO DA SILVA,10300,10,REPUBLICANOS,3,-1
1,7,170001618743,DELEGADO LESSA,ERICK DA SILVA LESSA,11022,11,PP,12,5
1,7,170001723370,CARLOS XIMENES,MANOEL CARLOS XIMENES,27027,27,DC,12,4
1,7,170001613431,ERNANDE XAVIER,ERNANDE MARINHO XAVIER,70020,70,AVANTE,12,4
1,7,170001595426,FERNANDA COSTA,FERNANDA MARIA TIMOTEO SOUZA COSTA,10381,10,REPUBLICANOS,12,5
1,7,170001620369,POLLYANA DIAS,LILIAN POLLYANA DIAS FERREIRA,40222,40,PSB,12,5
1,6,170001718024,TIA NICE,CLAUDENICE SUELI DA COSTA,3365,33,PMN,12,4
1,7,170001618413,MÔNICA COLETIVO ARCO-ÍRIS,MÔNICA GLEITE DA SILVA,18222,18,REDE,12,5
1,7,170001618419,EDINALDA CUIDADORA,EDINALDA MORAIS DOS SANTOS,18321,18,REDE,12,5
1,7,170001618417,JÔ DAS JUNTAS,MARIA JOSELITA PEREIRA CAVALCANTI,50180,50,PSOL,12,5
1,6,170001718029,CLAUDIA ARAUJO,CLAUDIA CRISTINA AVELINA DE ARAUJO,3326,33,PMN,12,4
1,6,170001609076,RUBEM,RUBEM RODRIGUES DA SILVA,2234,22,PL,12,5
1,6,170001610571,DR CHARLES LUCENA,ANTÔNIO CHARLES LUCENA DE OLIVEIRA MÉLLO,7755,77,SOLIDARIEDADE,12,5
1,6,170001618844,GORETTI QUEIROZ,MARIA GORETTI CORDEIRO DE QUEIROZ,1222,12,PDT,12,4
1,7,170001718641,IRMÃO DA PEDRA,ADEILDO FRANCISCO GOMES,36333,36,AGIR,12,4
1,7,170001609886,JOÃO LIRA,JOÃO FRANCISCO DE LIRA,51111,51,PATRIOTA,3,4
1,7,170001618942,FALCÃO BENÉ PROFESSOR,ROBERTO JOSE FALCAO FERREIRA,12333,12,PDT,12,4
1,6,170001609068,CORONEL SOUZA FILHO,JOSÉ PIRES DE SOUZA FILHO,2202,22,PL,12,5
1,7,170001618751,PASTORA MANA,SEVERINA DA CONCEIÇÃO MARTINS SILVA,11440,11,PP,12,5
1,7,170001605485,NEIDINHA DE WELBER,ERONEIDES CRISTINA GOMES DO NASCIMENTO,45111,45,PSDB,12,5
1,6,170001613162,ROCO FRUTAS E VERDURAS,EDMARIO JOSÉ DE SOUZA,2345,23,CIDADANIA,3,-1
1,7,170001723182,ELISVALDO LORINHO DO POVO,ELISVALDO HENRIQUE DA SILVA,65111,65,PC do B,12,5
1,6,170001718780,EMANUEL DANTAS,EMANUEL DANTAS DO NASCIMENTO,3660,36,AGIR,3,4
1,7,170001608969,MAURICIO TREVO LAJES,MAURÍCIO JOSÉ DA SILVA,65333,65,PC do B,12,5
1,6,170001595465,ZÉ CARLOS,JOSE CARLOS DE SOUZA CAMPOS,1020,10,REPUBLICANOS,12,5
1,7,170001620396,ISIS PAQUITA,ISIS GOMES DA SILVA,40033,40,PSB,12,5
1,7,170001609878,LUCIANA PATRIOTA,LUCIANA LUIZA DE LIMA,51777,51,PATRIOTA,12,5
1,7,170001619725,CANTOR SANDRYNO FERRAZ,SANDRINO RODRIGUES DE CARVALHO FERRAZ,22678,22,PL,12,5
1,6,170001604096,CLAUDEILSON OLIVEIRA,CLAUDEILSON OLIVEIRA DE CARVALHO,4588,45,PSDB,12,4
1,6,170001613275,PROF NÉLIO FONSECA COLETIVO PE,NÉLIO FERNANDO DA FONSECA AGUIAR E SILVA,1500,15,MDB,12,5
1,6,170001602574,ZÉ NEGÃO,JOSÉ EDSON FERREIRA,1999,19,PODE,12,4
1,7,170001610738,ARMANDINHO,ARMANDO DANTAS DE BARROS FILHO,77000,77,SOLIDARIEDADE,12,5
1,6,170001609070,CORONEL MEIRA,LUIZ DE FRANÇA E SILVA MEIRA,2210,22,PL,12,2
1,6,170001609082,ANTONIO DE LEMOS,ANTÔNIO DE LEMOS VASCONCELOS NETO,2255,22,PL,12,5
1,7,170001722261,JOZELMA PAIZINHO,JOZELMA PAIZINHO DOS SANTOS MOURA,35477,35,PMB,3,-1
1,7,170001618733,DODUEL VARELA ,JOSUÉ VARELA DE OLIVEIRA,11999,11,PP,12,5
1,7,170001618409,DANIEL DO SALVE,DANIEL BRANDT GALVÃO,18100,18,REDE,12,5
1,7,170001722262,IRMÃO LEDILSON DA OFICINA,LEDILSON GOMES DA SILVA,35777,35,PMB,3,-1
1,7,170001718137,AECIO VIANA,AECIO ROBSON DE ANDRADE VIANA,33233,33,PMN,12,4
1,7,170001595436,JOSI DA ONG,JOSIVANIA MARIA BARBOSA,10111,10,REPUBLICANOS,3,-1
1,6,170001595462,FERNANDA PATRICIA,FERNANDA PATRICIA SANTOS DO NASCIMENTO,1065,10,REPUBLICANOS,12,5
1,6,170001619588,MICHELLE SANTOS,MICHELLE CARINE DOS SANTOS SIQUEIRA,5005,50,PSOL,12,5
2,3,170001604087,RAQUEL LYRA,RAQUEL TEIXEIRA LYRA LUCENA,45,45,PSDB,12,1
1,7,170001618395,DANI PORTELA,DANIELLE GONDIM PORTELA,50000,50,PSOL,12,2
1,7,170001619720,NADJÂNIA GOMES,NADJÂNIA GOMES NOGUEIRA,22212,22,PL,12,5
1,6,170001618846,ALDI SILVA,ALDIONE ANTÔNIO DA SILVA,1236,12,PDT,12,4
1,7,170001722277,ROBSON DE AGUAZINHA,ROBSON GUIMARÃES FERREIRA,35124,35,PMB,3,-1
1,7,170001609297,CHAPARRAL,CLÉBER JOSÉ DE AGUIAR DA SILVA,44222,44,UNIÃO,12,2
1,7,170001604066,BARBOSA,ANTONIO DE OLIVEIRA BARBOSA,10444,10,REPUBLICANOS,12,5
1,9,170001717121,JACKSON PEREIRA,JACKSON PEREIRA DA SILVA,281,28,PRTB,12,4
1,10,170001717120,EGRINALDO,EGRINALDO JOSE DA SILVA,281,28,PRTB,12,4
1,7,170001718133,IDO SEMPRE COM VOCE ,JOSE ROSENILDO ANDRADE DE SOUZA,33033,33,PMN,12,4
1,6,170001634989,FERNANDO LIMA RODA DE FOGO,FERNANDO DE OLIVEIRA LIMA,2887,28,PRTB,12,4
1,6,170001609028,CARLOS VERAS,JOSÉ CARLOS VERAS DOS SANTOS,1314,13,PT,12,2
1,6,170001595473,SILVIO COSTA FILHO,SILVIO SERAFIM COSTA FILHO,1010,10,REPUBLICANOS,12,2
1,7,170001610728,DR ROLAND POVOAS,ROLAND JOSÉ POVOAS DE CARVALHO,77789,77,SOLIDARIEDADE,12,5
1,7,170001609296,EDILSON DO METRO,EDILSON GOMES DE MELO,44477,44,UNIÃO,12,5
1,6,170001718011,ALESSANDRA DO POVO,ALESSANDRA LOPES DA SILVA,3344,33,PMN,12,4
1,6,170001718768,DO CARMO,MARIA DO CARMO DO NASCIMENTO MOREIRA,3630,36,AGIR,12,4
1,6,170001609065,ANA PAULA BRANDÃO,ANA PAULA BRANDÃO RODRIGUES DA SILVA DIU,2230,22,PL,12,5
2,4,170001728608,PRISCILA KRAUSE,PRISCILA KRAUSE BRANCO,45,23,CIDADANIA,12,1
1,6,170001718781,NEIDE MEYRELLYS,ZERONEIDE LOPES DA SILVA,3631,36,AGIR,12,4
1,6,170001596600,ALBÂNIA ALVES,ALBANIA DE SOUZA ALVES,3033,30,NOVO,12,4
1,6,170001609036,DULCI AMORIM,MARIA DULCICLEIDE MACÊDO COELHO AMORIM,1344,13,PT,12,5
1,7,170001608962,NUBIA SALVI,MARIA NUBIA FINIZOLA SALVI,43444,43,PV,12,5
1,7,170001723374,SIQUEIRA,ILO ALVES SIQUEIRA,27777,27,DC,3,-1
1,6,170001609043,DR LEONEL PIMENTEIRA,LEONEL PIMENTEIRA DE ABREU JÚNIOR,6540,65,PC do B,12,5
1,6,170001609024,GILBERTO DE DORA,GILBERTO JOSÉ DA SILVA,1303,13,PT,12,5
1,6,170001610570,DR WALDIR TENÓRIO,WALDIR TENÓRIO JUNIOR,7712,77,SOLIDARIEDADE,3,4
1,6,170001618840,MAJOR TOCA,ERIVALDO JOSÉ DE CARVALHO,1270,12,PDT,12,4
1,7,170001715594,LUIZA MELO,LUIZA CARLA DE MELO,21021,21,PCB,12,4
1,7,170001618933,CARLOS FERNANDO,CARLOS FERNANDO DO NASCIMENTO,12369,12,PDT,12,4
1,5,170001604083,GILSON MACHADO,GILSON MACHADO GUIMARÃES NETO,222,22,PL,12,4
1,6,170001717465,DÉBORA  GOMES,DÉBORA TAMIRES GOMES DE SALES,2906,29,PCO,3,4
1,6,170001610415,JOABE DO MERCADINHO,JOABE CELIO DE ALBUQUERQUE,7060,70,AVANTE,12,5
1,7,170001739178,NETO G DE GALEGO DE IBIRAJUBA,JOSE CUNTO GUERREIRO NETO,44844,44,UNIÃO,12,5
1,7,170001726026,EDUINO FILHO,JOSE EDUINO DE BRITO CAVALCANTI,45100,45,PSDB,3,-1
1,7,170001608953,PROFESSOR PEDRO FALCÃO,PEDRO HENRIQUE DE BARROS FALCÃO,65400,65,PC do B,12,5
1,6,170001609637,NINHA DO MALAQUIAS,SEVERINA LINDALVA DA SILVA,5155,51,PATRIOTA,12,4
1,7,170001609281,PATRÍCIA HENRY,PATRICIA TORRES HENRY,44999,44,UNIÃO,12,5
1,7,170001738824,MIRANDA QUARTETO DA ESPERANÇA,EDVALDO MIRANDA BATISTA,44244,44,UNIÃO,12,5
1,7,170001619691,NINO DE ENOQUE,ENOQUE FERREIRA DA COSTA JÚNIOR,22700,22,PL,12,3
1,6,170001613263,MARCOS VILAR,ANTÔNIO MARCOS CARDOSO VILAR DE CARVALHO,1513,15,MDB,12,5
1,7,170001609267,JADSON QUARTETO DA ESPERANÇA,JADSON JOSÉ BARBOSA,44244,44,UNIÃO,3,-1
1,7,170001609276,RAFAEL DA NOVA ALIANÇA,RAFAEL CARDOSO DA SILVA,44544,44,UNIÃO,3,-1
1,6,170001634995,DR JOSIEL BARRETO,JOSIEL BARRETO DA SILVA JUNIOR,2810,28,PRTB,12,4
1,7,170001610753,LULA CABRAL,LUIZ CABRAL DE OLIVEIRA FILHO,77777,77,SOLIDARIEDADE,12,3
1,7,170001619013,NETO LULA APOLINÁRIO,LUIZ APOLINÁRIO NETO,18444,18,REDE,3,-1
1,6,170001723211,BRANCA DURVANICE,DURVANICE GONÇALO DE OLIVEIRA,2334,23,CIDADANIA,12,4
1,7,170001609273,RENATA LIMA,RENATA VANESSA BARBOSA DE LIMA,44700,44,UNIÃO,3,-1
1,6,170001609644,LUCIANA VITOR,LUCIANA TEIXEIRA VITOR,5109,51,PATRIOTA,12,4
1,6,170001618842,FAGNER FERNANDES,JOSÉ FAGNER BEZERRA FERNANDES,1202,12,PDT,12,4
1,7,170001610723,HELLOYSA FERREIRA,HELLOYSA FERREIRA SILVA,77456,77,SOLIDARIEDADE,12,5
1,7,170001618931,ADEILDO MOURA,ADEILDO ANTONIO DE MOURA,12612,12,PDT,12,4
1,7,170001723343,FERNANDES CONCRETOS,JOSÉ FERNANDES DOS SANTOS JUNIOR,22135,22,PL,12,5
1,5,170001609174,CARLOS ANDRADE LIMA,CARLOS ANTONIO GOMES DE ANDRADE LIMA,444,44,UNIÃO,12,4
1,6,170001609039,PATRICK CAMPOS,PATRICK CAMPOS ARAÚJO,1311,13,PT,12,5
1,6,170001609641,GEORGE COSTA,GEORGE SAULO DE ANDRADE COSTA,5111,51,PATRIOTA,12,4
1,7,170001618744,ADEMAR DE BARROS,ADEMAR SOARES DE BARROS,11311,11,PP,12,5
1,7,170001609292,DR . GIL,GILVANI DE OLIVEIRA LIMA,44600,44,UNIÃO,12,5
1,6,170001610412,ELIZEU MACIEL,ELIZEU ANTONIO MACIEL,7022,70,AVANTE,12,5
1,7,170001722251,JOÃO AMÉRICO,JOÃO AMÉRICO REIS DOS SANTOS,35232,35,PMB,12,4
1,6,170001738823,ARNALDO DELMONDES,ARNALDO DELMONDES OLIVEIRA,4414,44,UNIÃO,3,4
1,7,170001609309,ARNALDO DELMONDES,ARNALDO DELMONDES OLIVEIRA,44144,44,UNIÃO,3,-1
1,7,170001618928,MARI LESSA,MARIANA MEDEIROS LESSA,12100,12,PDT,12,4
1,6,170001618606,DEBORA SERAFIM,DEBORA MARIA DA FONSECA SOUZA MENEZES,1199,11,PP,12,5
1,7,170001619728,SHERLEY GOMES,SHERLEY DA SILVA GOMES BARROS DO NASCIMENTO,22353,22,PL,12,5
1,6,170001604102,LARISSA CALO,LARISSA MARIA CALO MESQUITA,4528,45,PSDB,12,4
1,6,170001609120,REGINA LAPA,REGINA CARLA CARNEIRO DA CUNHA PINTO LAPA PIMENTEL,4420,44,UNIÃO,12,5
1,4,170001602586,IZABEL URQUIZA,IZABEL URQUIZA GODOI ALMEIDA,22,22,PL,12,4
1,6,170001602575,JULIANA CHAVES,JULIANA FERREIRA CHAVES,1940,19,PODE,12,4
1,6,170001609072,ANELIDIA,MARIA JOSE ANELIDIA CAVALCANTE SILVA DE ARAUJO,2212,22,PL,12,5
1,7,170001618756,CLAUDIANO FILHO,CLAUDIANO FERREIRA MARTINS FILHO,11555,11,PP,12,2
1,6,170001718778,ENEAS DE FREITAS,ENEAS ESTEVES DE FREITAS,3656,36,AGIR,3,-1
1,7,170001613422,SERGIO BRITES,SERGIO HENRIQUE LINS BRITES,70744,70,AVANTE,12,4
1,7,170001619682,FRED FILHO,FREDERICO JOSÉ DA SILVA PEREIRA FILHO,22444,22,PL,12,5
1,7,170001619718,GERITON BARBOSA,GERITON JOSÉ BARBOSA,22789,22,PL,12,5
1,7,170001718662,CARLOS FREITAS DA SAUDE,CARLOS ANTONIO ALVES DE FREITAS,36500,36,AGIR,12,4
1,7,170001613424,ADELMO ARRUDA,ADELMO MENDES DE ARRUDA,70333,70,AVANTE,3,-1
1,7,170001723377,PING DA CONSTRUÇÃO,SEVERINO BARBOZA DE SOUZA,27331,27,DC,3,-1
1,6,170001618845,WILL CONECTADO COM VOCÊ,JOSÉ LUIZ DA SILVA,1277,12,PDT,12,4
1,6,170001718775,ZALDO BEZERRA,JESOALDO BEZERRA DE ALMEIDA,3613,36,AGIR,12,4
1,6,170001613277,RAUL HENRY,RAUL JEAN LOUIS HENRY JÚNIOR,1515,15,MDB,12,5
1,7,170001610727,WANDERSON,WANDERSON SOBRAL FLORÊNCIO,77100,77,SOLIDARIEDADE,12,5
1,6,170001619897,MILTON COELHO,MILTON COELHO DA SILVA NETO,4010,40,PSB,12,5
1,6,170001718769,ALEXANDRE SENA,ALEXANDRE SENA DE ALMEIDA,3600,36,AGIR,12,4
1,6,170001634987,DELEGADO CASIMIRO ULISSES,CASIMIRO ULISSES DE OLIVEIRA E SILVA,2888,28,PRTB,12,4
1,6,170001618613,VÂNIA DE MIGUEL,ERIVANIA MARIA RIBEIRO,1166,11,PP,12,5
1,7,170001618726,LINDA VITAL,LINDALVA VITAL DA SILVA,11321,11,PP,12,5
1,6,170001618605,CLARISSA TÉRCIO,ERICA CLARISSA BORBA CORDEIRO DE MOURA,1122,11,PP,12,2
1,7,170001619709,DENISE PADILHA,DENISE HELENA PADILHA BARBOSA,22226,22,PL,12,5
1,7,170001609286,CLAUDIA BARROS,ANA CLAÚDIA DE FÁTIMA DOS PASSOS BARROS LIMA,44445,44,UNIÃO,12,5
1,7,170001620390,WELNA DRA CHUCHU,WELNA ROUSY CABRAL ALMEIDA,40007,40,PSB,12,5
1,7,170001722267,SOCORRO ,MARIA DO SOCORRO PEREIRA DA COSTA,35444,35,PMB,3,-1
1,7,170001618405,ELAINE PRETAS JUNTAS,ELAINE CRISTINA DA SILVA,50420,50,PSOL,12,5
1,6,170001609042,AILZA TRAJANO,AGNAILZA ANDRADE TRAJANO,6565,65,PC do B,12,5
1,7,170001618757,ROBERTA ARRAES,ROBERTA MACEDO BERTINO ARRAES,11511,11,PP,12,5
1,6,170001596601,ZELIA MOURA,EURIZELIA ALVES DE ARAUJO MOURA,3012,30,NOVO,12,4
1,7,170001609287,HOSANA JANE ,HOSANA GUILHERME DOS SANTOS,44001,44,UNIÃO,12,5
1,6,170001595472,SGT LINS,SERGIO BARTOLOMEU PEREIRA LINS,1090,10,REPUBLICANOS,12,5
1,7,170001613438,NADELSON LEITE,NADELSON LEITE COSTA,70777,70,AVANTE,3,-1
1,7,170001608971,DANIEL ALVES,DANIEL ALVES BEZERRA,43123,43,PV,12,5
