NR_TURNO,CD_CARGO,SQ_CANDIDATO,NM_URNA_CANDIDATO,NM_CANDIDATO,NR_CANDIDATO,NR_PARTIDO,SG_PARTIDO,CD_SITUACAO_CANDIDATURA,CD_SIT_TOT_TURNO
1,7,170001620400,PROFESSORA ROSA HELENA,ROSA HELENA DOS SANTOS FARIAS,40626,40,PSB,12,5
1,7,170001610951,LU QUEIROZ,LURDINEZ NAZARE DOS SANTOS DE ANDRADE QUEIROZ,90000,90,PROS,12,4
1,7,170001609284,SOCORRO PIMENTEL,MARIA DO SOCORRO HOLANDA MUNIZ FALCÃO DO ESPIRITO SANTO,44111,44,UNIÃO,12,3
1,7,170001618939,RINALDO DO SANTO AFONSO,RINALDO ALEXANDRE TEIXEIRA PONTES,12124,12,PDT,12,4
1,7,170001605472,RAMOS,SEVERINO RAMOS DE SANTANA,45112,45,PSDB,12,5
1,7,170001619981,TENENTE WEIDSON,WEIDSON HUGO DE ARAÚJO,14100,14,PTB,3,-1
1,6,170001609083,CORONEL BOANERGES,BOANERGES DE CARVALHO CERQUEIRA SOBRINHO,2215,22,PL,12,5
1,6,170001718017,LUCIA DAS COMIDINHAS,LUCIA MARIA SILVA DE OLIVEIRA,3367,33,PMN,12,4
1,7,170001619706,CÍCERA É AGORA,CÍCERA MARIA MARQUES DE LIMA,22227,22,PL,12,5
1,7,170001610725,VALDECK FARIAS,JOSÉ VALDECK DE FARIAS,77333,77,SOLIDARIEDADE,12,5
1,6,170001609652,JANIO TRATADOR,JANIO JOSÉ BARBOSA DE OLIVEIRA,5117,51,PATRIOTA,12,4
1,7,170001610719,JORGE CARREIRO,JORGE LUIS CARREIRO DE BARROS,77077,77,SOLIDARIEDADE,12,5
1,7,170001619681,JOÃO GUIDO,JOÃO INOCÊNCIO GUIDO,22022,22,PL,12,5
1,7,170001618422,LUIZ ANTÔNIO,LUIZ ANTONIO DE MELO,18018,18,REDE,12,5
1,7,170001618941,IRMÃO CARLOS,JOSE CARLOS DE LIRA CUNHA,12123,12,PDT,12,4
1,6,170001609081,ANA PAULA PAULINO,ANA PAULA DA SILVA SANTANA,2288,22,PL,12,5
1,7,170001619696,CARMEM ,CARMELINDA MARQUES,22050,22,PL,12,5
1,7,170001595427,DIDO VIEIRA,GILVANDRO VIEIRA DE ANDRADE FILHO,10222,10,REPUBLICANOS,12,5
1,7,170001609870,RICARDO RADIADOR,RICARDO JOSÉ BARBOSA CALADO,51820,51,PATRIOTA,12,5
1,6,170001634985,LULA GONZAGA,LUIZ CARLOS GONZAGA DOS SANTOS,2818,28,PRTB,12,4
1,7,170001618736,CLÓVIS PAIVA,CLOVIS JOSÉ PRAGANA PAIVA,11211,11,PP,12,5
1,7,170001619979,ADRIAN MAIA,ADRIAN MAIA BARBOSA LIMA,14022,14,PTB,12,4
1,7,170001609301,LUIZ CARLOS,LUIZ CARLOS VERA CRUZ,44422,44,UNIÃO,12,5
1,7,170001608979,PROFESSOR HELMILTON BESERRA,HELMILTON JOSÉ GONÇALVES BESERRA,65013,65,PC do B,12,5
1,7,170001609280,RINALDO MOTOCICLISTAS JUNTOS,RINALDO EDUARDO TAVARES,44052,44,UNIÃO,12,5
1,6,170001613268,GERALDO TAVARES   GT,GERALDO TAVARES DA SILVA,1577,15,MDB,12,5
1,7,170001595433,ADELMO STO AMARO,ADELMO FERREIRA BARBOSA,10110,10,REPUBLICANOS,12,5
1,7,170001619695,JOJÓ GUERRA,JOSIAS CORREIA GUERRA,22522,22,PL,12,5
1,6,170001618621,MAGDA ALVES,MAGDA ALVES DE MELO,1145,11,PP,12,5
1,6,170001723351,EGRE GUERRA,EGRE ARAUJO GUERRA,2708,27,DC,12,4
1,6,170001610393,CRIS DA MUDANÇA,CRISTIANE KARLA ALVES DE MELO,7099,70,AVANTE,12,5
1,7,170001609283,MARIA ELENA,MARIA ELENA DE ALENCAR,44613,44,UNIÃO,12,5
1,7,170001618746,CRHISTIAN LISBOA,CRHISTIAN FERNANDO LISBOA,11231,11,PP,3,-1
1,7,170001595450,TIAGO PONTES,TIAGO PONTES QUEIROZ,10000,10,REPUBLICANOS,12,5
1,7,170001608958,VINICIUS CASTELLO,VINICIUS NASCIMENTO DOS SANTOS,13789,13,PT,12,5
1,6,170001609124,CAROL PAIVA,CAROLINE GOIS DE PAIVA,4434,44,UNIÃO,12,5
1,6,170001609088,GEANE GABRIEL,GEANE GABRIEL SOARES SANTOS,2220,22,PL,12,5
2,3,170001610442,MARÍLIA ARRAES,MARÍLIA VALENÇA ROCHA ARRAES DE ALENCAR,77,77,SOLIDARIEDADE,12,4
1,7,170001723369,PROFESSORA ELAINE,ELAINE PEREIRA DO NASCIMENTO,27306,27,DC,12,4
1,6,170001718009,EDVAN OLIVEIRA,EDVAN FRANCISCO DE OLIVEIRA,3333,33,PMN,12,4
1,6,170001620144,ANTONIO CANDIDO ALFAIATE MIAGI,ANTONIO CÃNDIDO DA SILVA,1415,14,PTB,12,4
1,6,170001618622,FERNANDO MONTEIRO,FERNANDO MONTEIRO DE ALBUQUERQUE,1190,11,PP,12,2
1,7,170001605479,CASSIANO,CASSIANO OLIVEIRA DA SILVA,23111,23,CIDADANIA,12,5
1,6,170001609656,ALUIZIO RADIALISTA,ALUIZIO LOURENÇO DA SILVA,5144,51,PATRIOTA,3,-1
1,6,170001723357,CINESIO ELETRICISTA,CINESIO JOÃO DA SILVA,2799,27,DC,12,4
1,6,170001717463,LUIZINHO RATO DO MANGUE,WALTER LUIZ DA SILVA FILHO,2904,29,PCO,3,4
1,6,170001619582,ÁUREO CISNEIROS,ÁUREO CISNEIROS LUNA FILHO,5013,50,PSOL,3,4
1,7,170001717290,DORGIVAL SALES,DORGIVAL JOSÉ DE SALES,29004,29,PCO,3,4
1,7,170001717289,JAMILTON DE MELO,JAMILTON DE MELO PEREIRA PINTO,29002,29,PCO,3,4
1,7,170001722257,PRISCILA SILVA,PRISCILA BEZERRA DA SILVA,35879,35,PMB,3,-1
1,7,170001718640,CIDA DE BOM JARDIM,MARIA APARECIDA DO NASCIMENTO,36123,36,AGIR,12,4
1,7,170001610749,KELLY GOMES,JOANA KELLY GOMES DE LIMA,77511,77,SOLIDARIEDADE,12,5
1,7,170001722255,BETÂNIA LINDOLFO,BETANIA DA SILVA LINDOLFO,35180,35,PMB,12,4
1,6,170001723349,ANTONIA ENFERMEIRA,ANTONIA SOTERO DA SILVA,2725,27,DC,12,4
1,7,170001718647,GLAUCIA NUNES,GLAUCIA NUNES DA SILVA,36666,36,AGIR,12,4
1,7,170001618938,ELISAMA ALMEIDA,ELISAMA ARAÚJO DE ALMEIDA,12254,12,PDT,3,-1
1,7,170001610748,SANDRA COSTA,SANDRA REGINA DA COSTA,77177,77,SOLIDARIEDADE,12,5
1,7,170001620379,SIMONE SANTANA,SIMONE ALICE DE OLIVEIRA SANTANA,40456,40,PSB,12,2
1,7,170001613439,SANDRA AZEVEDO,SANDRA FATIMA SOUSA DE AZEVEDO,70122,70,AVANTE,12,4
1,6,170001723354,DAYSE BRANDÃO,DAYSE FERREIRA BRANDÃO ROCHA,2723,27,DC,12,4
1,7,170001619726,SARGENTO MOURA,LEONARDO FERREIRA DE MOURA,22567,22,PL,12,5
1,7,170001618424,WELL,WELL CARLOS DA SILVA,50130,50,PSOL,12,5
1,7,170001619684,SARGENTO EDSON JÚNIOR,EDSON FERREIRA DA SILVA JÚNIOR,22555,22,PL,12,5
1,7,170001620384,DANNILO GODOY,DANNILO CAVALCANTE VIEIRA,40234,40,PSB,12,2
1,7,170001722274,MARCIO ALEXANDRE,MARCIO ALEXANDRE NUNES,35235,35,PMB,3,-1
1,7,170001739180,WENDEL BONDE DA NOVA ALIANÇA,WENDEL FELIX DOS SANTOS,44544,44,UNIÃO,12,5
1,7,170001609291,NERIVALTER DO IBURA,NERIVALTER NASCIMENTO DE LIMA,44044,44,UNIÃO,12,5
1,7,170001609308,CORONEL OSTHERVALD,JOSE OSTHERVALD DA SILVA JUNIOR,44193,44,UNIÃO,12,5
1,6,170001610405,DR JOÃO FERRAZ,JOÃO FRANCISCO CARNEIRO DE ALMEIDA FERRAZ,7000,70,AVANTE,12,5
1,6,170001602542,SIMONE FONTANA,SIMONE FONTANA,1606,16,PSTU,12,4
1,6,170001609645,ALLAN LIRA,ALLAN BARBOSA DE LIRA,5166,51,PATRIOTA,12,4
1,7,170001604071,JOSÉ LAURENTINO,JOSÉ LAURENTINO,16000,16,PSTU,12,4
1,6,170001634999,ANA PAULA,ANA PAULA DA CONCEIÇÃO,2850,28,PRTB,12,4
1,7,170001729155,VILHENIA FILGUEIRA,VILHENIA CRISTINA FILGUEIRA DOS SANTOS,11411,11,PP,12,5
1,7,170001618727,ANUNCIADO VIEIRA ,EUCIAS ANUNCIADA VIEIRA,11344,11,PP,12,5
1,6,170001620148,RÔMULO BITTENCOURT,RÔMULO TORREÃO BITTENCOURT DE CARVALHO,1477,14,PTB,3,-1
1,7,170001609274,RAFFIÊ,RAFFIE DELLON JORDAO BARBOSA,44555,44,UNIÃO,12,5
1,7,170001613429,CASSIO VICTOR,CASSIO VICTOR DE MELO ALVES,70800,70,AVANTE,12,4
1,6,170001634994,JOÃO NETO,JOÃO FRANCISCO NETO,2812,28,PRTB,12,4
1,5,170001608748,GUILHERME COELHO,GUILHERME CRUZ DE SOUZA COELHO,456,45,PSDB,12,4
1,6,170001613267,ANA DA ÓTICA,GERCINA MARIA BARBOSA DE OLIVEIRA,1599,15,MDB,12,5
1,7,170001609882,LUCIANA TEREZA,LUCIANA TEREZA SANTOS DA SILVA,51310,51,PATRIOTA,12,5
1,7,170001609282,IRMÃ JAILZA,JAILZA CHRISTINE SILVA REIS,44140,44,UNIÃO,12,5
1,7,170001718659,EMERSON LEAL,EMERSON LEAL DA SILVA,36777,36,AGIR,12,4
1,7,170001620383,RODRIGO FARIAS,RODRIGO MOTA DE FARIAS,40540,40,PSB,12,2
1,7,170001715192,FRANCISCO DE ASSIS,FRANCISCO DE ASSIS GUEDES DA COSTA,14888,14,PTB,3,4
1,6,170001609067,JOÃO MACHADO,JOÃO MACHADO GUIMARÃES,2225,22,PL,12,5
1,6,170001619601, ANGELO BRANCO,ANGELO BRANCO JOFILSAN CALLOU,1883,18,REDE,12,5
1,6,170001613262,TONYNHO RODRIGUES,ANTÔNIO GERALDO RODRIGUES DA SILVA FILHO,1522,15,MDB,12,5
1,6,170001609116,PASTOR JAIRINHO,JAIRO LIMA DA SILVA,4422,44,UNIÃO,12,5
1,7,170001609859,BETO ACCIOLY,JOSÉ ROBERTO SANTOS DE MOURA ACCIOLY,51651,51,PATRIOTA,12,5
1,6,170001609135,RENÉ IMPÉRIO ,JOSÉ RENEEIDE DA SILVA,4488,44,UNIÃO,12,5
1,6,170001618608,DELEGADO ISRAEL,ISRAEL LIMA BRAGA RUBIS,1112,11,PP,12,5
1,9,170001609175,MARCOS AMARAL,MARCOS AURÉLIO VIDAL AMARAL,444,44,UNIÃO,12,4
1,4,170001601204,PROFESSOR MARIANO,JOSÉ MARIANO DE MACEDO,16,16,PSTU,12,4
1,6,170001609112,LUCIANO BIVAR,LUCIANO CALDAS BIVAR,4444,44,UNIÃO,12,3
1,6,170001609113,ALINE CORRÊA,ALINE LEMOS CORRÊA DE OLIVEIRA ANDRADE,4404,44,UNIÃO,12,5
1,7,170001609290,SILMARA ENFERMEIRA,SILMARA CRISTIANE DA SILVA CARVALHO,44234,44,UNIÃO,12,5
1,7,170001619697,ADEILDO DA IGREJA,ADEILDO PEREIRA LINS,22345,22,PL,12,5
1,6,170001609129,ALEXANDRE LACERDA,ALEXANDRE AROUCHA DE LACERDA,4443,44,UNIÃO,12,5
1,6,170001610400,JÚNIOR GÁS,CARLOS ALBERTO DOS SANTOS,7010,70,AVANTE,12,5
1,7,170001620392,ADERALDO PINTO,ADERALDO DE OLIVEIRA FLORÊNCIO,40888,40,PSB,12,5
1,7,170001618760,CARLINHOS DA GENTE,CARLOS CORREIA DE OLIVEIRA NASCIMENTO,11500,11,PP,12,5
1,7,170001619703,LUCIENE ÍNDIA,MARIA LUCIENE DA SILVA,22611,22,PL,12,5
1,7,170001722256,EDELSON BENÇA,EDELSON PEREIRA DOS SANTOS,35017,35,PMB,12,4
1,7,170001618411,GUTO SANTA CRUZ,ANTONIO AUGUSTO SANTA CRUZ DE SOUZA,18613,18,REDE,12,5
1,6,170001610410,BELARMINO SILVA,SEVERINO JOSE BELARMINO DA SILVA,7001,70,AVANTE,12,5
1,6,170001609022,CÍCERO ROMÃO,CÍCERO ROMÃO DE OLIVEIRA,1370,13,PT,12,5
1,3,170001604111,MIGUEL COELHO,MIGUEL DE SOUZA LEÃO COELHO,44,44,UNIÃO,12,4
1,7,170001618730,JEFERSON TIMÓTEO,JEFERSON TIMÓTEO DE LIMA,11011,11,PP,12,2
1,7,170001618935,ANA CLARA DE CHRISTO,ANA CLARA DE CHRISTO LOPES,12999,12,PDT,12,4
1,3,170001604087,RAQUEL LYRA,RAQUEL TEIXEIRA LYRA LUCENA,45,45,PSDB,12,6
1,6,170001602568,ELIZABETH SOUTO,ELIZABETH RIBEIRO SOUTO,1922,19,PODE,12,4
1,6,170001618841,ISABELLA DE ROLDAO,ISABELLA MENEZES DE ROLDAO FIORENZANO,1212,12,PDT,12,4
1,6,170001610574,MARIA ARRAES,MARIA LEAL ARRAES DE ALENCAR,7713,77,SOLIDARIEDADE,12,3
1,7,170001736575,IRMÃO TUTUI,GERCINALDO DO NASCIMENTO BARBOZA,14300,14,PTB,3,-1
1,6,170001609027,JOSÉ MARTINS,JOSÉ MARTINS DA SILVA JUNIOR,4313,43,PV,3,-1
1,6,170001619593,RAPHA CARVALHO,RAPHAELA CRISTINA CARVALHO DA SILVA,5006,50,PSOL,12,5
1,6,170001609035,PROFESSORA KARLA,ANA KARLA PEREIRA DA SILVA NEVES DE SOUZA,1340,13,PT,12,5
1,6,170001718773,LENO TOP,LENIVALDO DE ASSIS FERREIRA,3615,36,AGIR,3,-1
1,7,170001595431,WILLIAM BRIGIDO,WILLIAM DOS SANTOS BRIGIDO,10123,10,REPUBLICANOS,12,2
1,7,170001609294,PASTOR GILVAN COSTA,GILVAN OLIVEIRA COSTA,44622,44,UNIÃO,12,5
1,7,170001618740,IRMAO CLECIO,JOSE CLECIO DA TRINDADE,11110,11,PP,3,-1
1,7,170001609295,AGOSTINHO FERRAZ SIM,JOÃO AGOSTINHO LIMA FERRAZ,44644,44,UNIÃO,12,5
1,7,170001620382,WALDEMAR BORGES,WALDEMAR ALBERTO BORGES RODRIGUES NETO,40640,40,PSB,12,2
1,7,170001605478,CARLOS BRAGA,CARLOS EDUARDO BRAGA FARIAS,45133,45,PSDB,12,5
1,7,170001723375,JORGE VIANA,JORGE LINO VIANA,27222,27,DC,12,4
1,6,170001717462,CLÉCIO BASÍLIO DA SILVA,CLÉCIO BASÍLIO DA SILVA,2903,29,PCO,3,4
1,6,170001619893,ERIBERTO MEDEIROS,JOSE ERIBERTO MEDEIROS DE OLIVEIRA,4044,40,PSB,12,2
1,6,170001609128,DELEGADO RESENDE,ANTONIO GABRIEL HONORATO RESENDE,4445,44,UNIÃO,12,5
1,7,170001610740,LEO DAMASSA,LEONARDO JOSÉ MARINHO DAMASCENO,77613,77,SOLIDARIEDADE,3,-1
1,6,170001595468,OSSESIO SILVA,OSSESIO JOSE DA SILVA,1012,10,REPUBLICANOS,12,5
1,7,170001618728,PASTOR CLEITON COLLINS,CLEITON GONÇALVES DA SILVA,11611,11,PP,12,2
1,7,170001609307,RAFAEL CAVALCANTI,JOÃO RAFAEL DE OLIVEIRA MENDES CORREIA CAVALCANTI,44678,44,UNIÃO,12,5
1,7,170001618759,HENRIQUE QUEIROZ FILHO,HENRIQUE JOSE QUEIROZ COSTA FILHO,11777,11,PP,12,3
1,6,170001728102,CLEIDE LOPES,CLEIDE LOPES DA SILVA,7707,77,SOLIDARIEDADE,12,5
1,7,170001609269,BRUNA KARINA,BRUNA KARINA ANASTÁCIA GOMES DA SILVA,44400,44,UNIÃO,12,5
1,7,170001618755,JOACI FREITAS ,JOACI DE FREITAS VALENTIM DA SILVA,11115,11,PP,12,5
1,7,170001613174,MARIA LUIZA,MARIA LUIZA DE SOUZA,23523,23,CIDADANIA,12,5
1,7,170001620391,AÇUCENA CALHEIROS,AÇUCENA LIRA LINS,40700,40,PSB,12,5
1,6,170001734027,CENIRA DA SAÚDE,IRACENIRA DA SILVA PAIXÃO FALCÃO FARIAS,7090,70,AVANTE,12,5
1,7,170001610744,ENFERMEIRA BRUNA CAROLINA,BRUNA CAROLINA LINS DOS SANTOS,77435,77,SOLIDARIEDADE,12,5
1,5,170001613411,EUGÊNIA LIMA,MARIA EUGENIA WANDERLEY LIMA,500,50,PSOL,12,4
1,6,170001718777,AMANDA MORAIS,AMANDA BIANCA RODRIGUES DE MORAIS E SILVA,3637,36,AGIR,12,4
1,7,170001618763,BISPA ANA CAMPELO,ANA ELIZABETH DA SILVA CORREIA CAMPELO,11667,11,PP,12,5
1,6,170001718765,CARLA ROCHA,CARLA PATRICIA DA ROCHA,3648,36,AGIR,12,4
1,6,170001609069,RODOLFO SILVA,JOSÉ RODOLFO DA SILVA,2290,22,PL,12,5
1,7,170001718653,SUBTENENTE ROCHA,ZENOILDO ROCHA PRATES,36190,36,AGIR,12,4
1,6,170001602571,MAJOR TARCIZIO,TARCIZIO FABRÍCIO MENDES,1938,19,PODE,12,4
1,6,170001609639,DOUTOR DIOGENES,DIOGENES GOMES PEDROSA,5122,51,PATRIOTA,12,4
1,7,170001618729,DEMAS NEVES,JOSE ADEMILSON DAS NEVES,11123,11,PP,12,5
1,7,170001734022,APARECIDA ABILIO,MARIA APARECIDA ABILIO DA SILVA,51364,51,PATRIOTA,3,4
1,10,170001610250,MERY DA SAÚDE,ROSEMERY DA SILVA ALVES,555,55,PSD,12,4
1,6,170001610401,ÊNIO BATISTA,CARLOS EUGÊNIO BATISTA DA SILVA,7011,70,AVANTE,12,5
1,6,170001609649,SANDRO DA TAPIOCA,SANDRO GLEDSON CAMPOS PEREIRA,5100,51,PATRIOTA,12,4
1,7,170001618754,RAFAEL LEITAO,RAFAEL LEITAO DE ALBUQUERQUE GONCALVES DA SILVA,11013,11,PP,12,5
1,7,170001609887,DOMINGOS SOLDADOR,JOSÉ DOMINGOS DOS SANTOS,51511,51,PATRIOTA,12,5
1,6,170001609655,ARAUJO,JOSÉ SOARES DE ARAUJO FILHO,5133,51,PATRIOTA,12,4
1,6,170001609085,EVANDRO ALENCAR,EVANDRO DE ALENCAR CARVALHO,2244,22,PL,12,5
1,6,170001602541,HELIO CABRAL,HÉLIO CABRAL LIMA,1616,16,PSTU,12,4
1,6,170001718010,YEDA DE PEIXINHOS,YEDA MARIA DE BRITO LIMA,3366,33,PMN,12,4
1,6,170001733443,SOLANGE BRAZ,SOLANGE MARIA BRAZ DA SILVA,4570,45,PSDB,12,4
1,7,170001595443,MARIO RICARDO,MARIO RICARDO SANTOS DE LIMA,10610,10,REPUBLICANOS,12,2
1,7,170001595440,LEO FERREIRA,LEONARDO ALVES FERREIRA,10555,10,REPUBLICANOS,12,5
1,7,170001618749,TOINHO DA UNIAO,ANTONIO BATISTA DE MOURA FILHO,11456,11,PP,12,5
1,7,170001619715,MARINHO,MARIO PEREIRA DA SILVA,22380,22,PL,12,5
1,7,170001619724,GUTEMBERGUE ALVES DE SANTANA J,GUTEMBERGUE ALVES DE SANTANA JUNIOR,22267,22,PL,12,5
1,7,170001605465,AMIGÃO LAMARTH PIANCO,LAMARTH LEITE PIANCO,45800,45,PSDB,12,5
1,6,170001726028,AGENALDO LESSA,AGENALDO LESSA LEÃO,4544,45,PSDB,3,-1
1,4,170001604112,ALESSANDRA VIEIRA,ALESSANDRA XAVIER DA ROCHA VIEIRA,44,44,UNIÃO,12,4
1,7,170001717065,VIVIANE TRINDADE,VIVIANE ROSE NOVO TRINDADE DOS SANTOS,28022,28,PRTB,12,4
1,7,170001619705,EVODIA ROSA,EVODIA ROSA DOS SANTOS SILVA,22220,22,PL,3,-1
1,7,170001619694,KELLY SOUZA,TATIANE KELLY BEZERRA SOUZA,22122,22,PL,12,5
1,7,170001609293,SELMA DAS MULHERES ARTICULADAS,SELMA BARBOSA GALDINO,44113,44,UNIÃO,12,5
1,6,170001602567,VÂNIA DE OIM,EDIVÂNIA LAURA DA SILVA,1955,19,PODE,12,4
1,6,170001618836,PROFESSORA EDIVANIA ARCANJO,EDIVANIA ARCANJO DO NASCIMENTO BARROS,1240,12,PDT,12,4
1,7,170001609867,CONTERRÂNEO JONAS,JONAS DE OLIVEIRA FERREIRA,51551,51,PATRIOTA,12,5
1,6,170001718023,IRMÃO MARCIO,MARCIO JORGE DE MORAIS,3378,33,PMN,3,4
1,7,170001620367,DAVI MUNIZ,DAVI BERNARDO MUNIZ,40122,40,PSB,12,5
1,6,170001602570,SAID SOUSA,SAID OLIVEIRA DE SOUSA,1933,19,PODE,12,4
1,7,170001619710,RENATO ANTUNES,PAULO RENATO ANTUNES GUIMARÃES,22622,22,PL,12,2
1,6,170001609134,GERSINHO FILHO ,GERSON JOSÉ DE CARVALHO SOUZA FILHO,4400,44,UNIÃO,12,5
1,6,170001724241,GOMES JUNTOS PELA ENFERMAGEM,BENEDITO GOMES DE LIMA FILHO,5051,50,PSOL,12,5
1,7,170001735036,DANIELLE RODRIGUES,DANIELLE RODRIGUES CAVALCANTI,27051,27,DC,3,4
1,7,170001608954,DETE SILVA,JOSIDETE BARBOSA DA SILVA,65035,65,PC do B,12,5
1,6,170001717460,VERA ARAÚJO,MARIA VERÔNICA GONÇALVES DE ARAÚJO,2901,29,PCO,3,4
1,7,170001620399,JOSÉ PATRIOTA,JOSE COIMBRA PATRIOTA FILHO,40413,40,PSB,12,2
1,6,170001609136,LUCIANA GOMES,LUCIANA WILSON DE VASCONCELOS,4454,44,UNIÃO,3,-1
1,6,170001618618,DRA MANUELA ANGELO,MANUELA ANGELO DA SILVA,1170,11,PP,12,5
1,5,170001717466,ROBERTA RITA,ROBERTA RITA CAVALCANTI PEREIRA,290,29,PCO,3,4
1,7,170001718143,ROBERIA PINCHO,ROBERIA SURAMA FERNANDES PINCHO,33166,33,PMN,12,4
1,3,170001715331,JOÃO ARNALDO,JOÃO ARNALDO NOVAES JÚNIOR,50,50,PSOL,12,4
1,6,170001619596,WALLAMY DANILO,WALLAMY DANILO DA SILVA ANDRADE,5014,50,PSOL,12,5
1,7,170001609305,JAIRO METÓDIO E RODOVIÁRIOS,JAIRO JOSE FRANCISCO METODIO,44100,44,UNIÃO,12,5
1,6,170001618838,IRINEU CARDOSO,IRINEU CARDOSO JUNIOR,1200,12,PDT,12,4
1,7,170001718652,JACKSON NOGUEIRA,JACKSON NOGUEIRA DA SILVA,36336,36,AGIR,12,4
1,6,170001718764,CIDINHO,ALCIDES SAMPAIO DE VASCONCELOS,3622,36,AGIR,12,4
1,7,170001609285,ANTONIO COELHO,ANTONIO DE SOUZA LEAO COELHO,44000,44,UNIÃO,12,2
1,7,170001610717,MANGA,ANTÔNIO BARROS  DE SOUZA FILHO,77787,77,SOLIDARIEDADE,3,-1
1,7,170001608977,DORIEL,DORIEL SATURNINO DE BARROS,13123,13,PT,12,2
1,4,170001610443,SEBASTIÃO OLIVEIRA,SEBASTIÃO IGNÁCIO DE OLIVEIRA JÚNIOR,77,70,AVANTE,12,6
1,6,170001595460,EDNO MELO,EVALDSSON EDNO ROSENDO DE MELO,1011,10,REPUBLICANOS,12,5
1,7,170001610721,VALDEMIR OLIVEIRA,VALDEMIR JOAO DE OLIVEIRA,77444,77,SOLIDARIEDADE,12,5
1,5,170001610248,ANDRÉ DE PAULA,ANDRÉ CARLOS ALVES DE PAULA FILHO,555,55,PSD,12,4
1,7,170001608984,JOÃO PAULO,JOÃO PAULO LIMA E SILVA,13113,13,PT,12,2
1,6,170001604108,CONCEIÇÃO CEÇA,RUTE MARIA DA CONCEIÇÃO SILVA,4582,45,PSDB,3,-1
1,6,170001718012,AMANDA DAS COMUNIDADS,AMANDA MARIA QUEIROZ DE OLIVEIRA,3303,33,PMN,12,4
1,7,170001619717,REBECA LUCENA,REBECA LUCENA DE SOUZA SANTOS DANTAS,22123,22,PL,12,5
1,7,170001618927,RISLAYNE SOUZA,RISLAYNE CHISMAR DO NASCIMENTO SOUZA,12321,12,PDT,12,4
1,7,170001595430,MISSIONARIA GRAÇA MIRANDA,MARIA DAS GRAÇAS DA SILVA MIRANDA,10122,10,REPUBLICANOS,12,5
1,7,170001723516,LUPÉRCIA SOUZA,LUPERCIA REGINA RUBERIA DE SOUZA,90123,90,PROS,3,4
1,6,170001619590,NEIDE FREITAS,JOSINEIDE FREITAS COSTA,1811,18,REDE,12,5
1,7,170001609869,CAROL GUIMARÃES,MARIA CAROLINA GUIMARÃES WANDERLEY,51022,51,PATRIOTA,12,5
1,6,170001723407,MARIA EUNICE,MARIA EUNICE LEITE,2868,28,PRTB,12,4
1,6,170001619890,FABIOLA MACIEL,FABIOLA CAVALCANTI MACIEL DA SILVA,4002,40,PSB,12,5
1,6,170001619584,ROBEYONCÉ,ROBEYONCÉ LIMA,5000,50,PSOL,12,5
1,4,170001715332,ALICE GABINO,ALICE DOS SANTOS GABINO,50,18,REDE,12,4
1,6,170001610398,DR ANTONIO STENIO,ANTONIO STENIO BARBOSA GOMES,7050,70,AVANTE,12,5
1,6,170001602564,DENNY OLLIVEIRA TV,DENNISON OLIVEIRA LIMA,1966,19,PODE,3,-1
1,7,170001613821,ZECA,JOSÉ CAVALCANTI ALVES JÚNIOR,44144,44,UNIÃO,12,5
1,7,170001723372,ALEX BRITO,ALEX JOSE TAVARES DE BRITO,27112,27,DC,12,4
1,6,170001602583,TENENTE GIDEONE,GIDEONE PORFÍRIO DA COSTA,1901,19,PODE,12,4
1,6,170001596605,DR. EUGÊNIO SÁ,EUGÊNIO PACELLI DE ARAÚJO SÁ,3003,30,NOVO,12,4
1,6,170001610414,GILMAR GAROTO,GILMAR PEREIRA DA SILVA,7080,70,AVANTE,12,5
1,7,170001618418,MESSIAS,DEYVSON MESSIAS PESSOA DO REGO,50124,50,PSOL,12,5
1,7,170001723371,CLAUDINHA,CLAUDIA SIQUEIRA SILVA,27497,27,DC,12,4
1,7,170001620389,PATRICIA VIUVA,PATRICIA LUCIA DE SOUZA ROMÃO,40022,40,PSB,12,5
1,7,170001609856, MARIA INÊS PANELAÇO,MARIA INÊS FERREIRA DE ALBUQUERQUE,51232,51,PATRIOTA,12,5
1,6,170001609132,SOCORRINHO DA APAMI,MARIA DO SOCORRO ALVARES MARIZ,4411,44,UNIÃO,12,5
