CD_CARGO,NR_TURNO,CD_MUN,QT_VOTOS
3,1,2600054,58604
3,1,2600104,18855
3,1,2600203,11896
3,1,2600302,13544
3,1,2600401,13198
3,1,2600500,20167
3,1,2600609,8195
3,1,2600708,18349
3,1,2600807,11176
3,1,2600906,11267
3,1,2601003,5918
3,1,2601052,11826
3,1,2601102,39251
3,1,2601201,34381
3,1,2601300,7238
3,1,2601409,19472
3,1,2601508,6574
3,1,2601607,10756
3,1,2601706,39265
3,1,2601805,6332
3,1,2601904,32135
3,1,2602001,17618
3,1,2602100,22189
3,1,2602209,19967
3,1,2602308,20961
3,1,2602407,6190
3,1,2602506,4656
3,1,2602605,22311
3,1,2602704,7799
3,1,2602803,22973
3,1,2602902,109404
3,1,2603009,17751
3,1,2603108,10572
3,1,2603207,11959
3,1,2603306,5159
3,1,2603405,4683
3,1,2603454,88783
3,1,2603504,9928
3,1,2603603,4869
3,1,2603702,11377
3,1,2603801,9922
3,1,2603900,10949
3,1,2603926,7845
3,1,2604007,41713
3,1,2604106,180879
3,1,2604155,7721
3,1,2604205,17102
3,1,2604304,6451
3,1,2604403,7815
3,1,2604502,12667
3,1,2604601,13133
3,1,2604700,8695
3,1,2604809,7148
3,1,2604908,9975
3,1,2605004,13522
3,1,2605103,18424
3,1,2605152,11415
3,1,2605202,33599
3,1,2605301,17344
3,1,2605400,12372
3,1,2605459,1974
3,1,2605509,6770
3,1,2605608,10577
3,1,2605707,16664
3,1,2605806,8919
3,1,2605905,9765
3,1,2606002,68457
3,1,2606101,14970
3,1,2606200,44335
3,1,2606309,4979
3,1,2606408,44685
3,1,2606507,9460
3,1,2606606,13476
3,1,2606705,4503
3,1,2606804,60942
3,1,2606903,6055
3,1,2607000,9680
3,1,2607109,2973
3,1,2607208,55039
3,1,2607307,14234
3,1,2607406,3213
3,1,2607505,12508
3,1,2607604,12125
3,1,2607653,15594
3,1,2607703,7928
3,1,2607752,13824
3,1,2607802,9250
3,1,2607901,325980
3,1,2607950,6063
3,1,2608008,9938
3,1,2608057,7319
3,1,2608107,15799
3,1,2608206,8937
3,1,2608255,6501
3,1,2608305,8365
3,1,2608404,7766
3,1,2608453,10807
3,1,2608503,12505
3,1,2608602,7168
3,1,2608701,7918
3,1,2608750,14129
3,1,2608800,21043
3,1,2608909,31309
3,1,2609006,12495
3,1,2609105,7180
3,1,2609154,8306
3,1,2609204,5545
3,1,2609303,7745
3,1,2609402,33224
3,1,2609501,17714
3,1,2609600,221424
3,1,2609709,12306
3,1,2609808,8559
3,1,2609907,31983
3,1,2610004,27350
3,1,2610103,3794
3,1,2610202,13417
3,1,2610301,7320
3,1,2610400,13063
3,1,2610509,17323
3,1,2610608,31575
3,1,2610707,168320
3,1,2610806,12195
3,1,2610905,32236
3,1,2611002,16820
3,1,2611101,173823
3,1,2611200,6554
3,1,2611309,13596
3,1,2611408,7321
3,1,2611507,9383
3,1,2611533,4313
3,1,2611606,914309
3,1,2611705,14405
3,1,2611804,18990
3,1,2611903,10918
3,1,2612000,7632
3,1,2612109,4624
3,1,2612208,29260
3,1,2612307,8011
3,1,2612406,10609
3,1,2612455,9307
3,1,2612471,6434
3,1,2612505,47650
3,1,2612554,8630
3,1,2612604,21607
3,1,2612703,7197
3,1,2612802,5489
3,1,2612901,4722
3,1,2613008,22832
3,1,2613107,20822
3,1,2613206,11983
3,1,2613305,11542
3,1,2613404,9990
3,1,2613503,16689
3,1,2613602,15195
3,1,2613701,57203
3,1,2613800,9625
3,1,2613909,42031
3,1,2614006,10731
3,1,2614105,16290
3,1,2614204,19100
3,1,2614303,6250
3,1,2614402,3820
3,1,2614501,32106
3,1,2614600,13763
3,1,2614709,6705
3,1,2614808,11808
3,1,2614857,12721
3,1,2615003,14906
3,1,2615102,4142
3,1,2615201,6299
3,1,2615300,28982
3,1,2615409,23867
3,1,2615508,8057
3,1,2615607,15091
3,1,2615706,7820
3,1,2615805,10313
3,1,2615904,5617
3,1,2616001,9625
3,1,2616100,5527
3,1,2616183,5147
3,1,2616209,10895
3,1,2616308,14787
3,1,2616407,71342
3,1,2616506,6433
3,2,2600054,63642
3,2,2600104,20873
3,2,2600203,12638
3,2,2600302,15021
3,2,2600401,14340
3,2,2600500,22144
3,2,2600609,9260
3,2,2600708,20346
3,2,2600807,12407
3,2,2600906,12311
3,2,2601003,6607
3,2,2601052,12907
3,2,2601102,42358
3,2,2601201,37330
3,2,2601300,7546
3,2,2601409,21308
3,2,2601508,6846
3,2,2601607,11129
3,2,2601706,43984
3,2,2601805,6648
3,2,2601904,36049
3,2,2602001,19383
3,2,2602100,23867
3,2,2602209,22045
3,2,2602308,22790
3,2,2602407,6819
3,2,2602506,5307
3,2,2602605,24408
3,2,2602704,8661
3,2,2602803,26042
3,2,2602902,122714
3,2,2603009,18647
3,2,2603108,11683
3,2,2603207,13502
3,2,2603306,5804
3,2,2603405,4940
3,2,2603454,96441
3,2,2603504,11217
3,2,2603603,5498
3,2,2603702,12302
3,2,2603801,10982
3,2,2603900,11385
3,2,2603926,8404
3,2,2604007,45178
3,2,2604106,191379
3,2,2604155,8538
3,2,2604205,18113
3,2,2604304,6567
3,2,2604403,8534
3,2,2604502,14558
3,2,2604601,14949
3,2,2604700,9234
3,2,2604809,7730
3,2,2604908,10896
3,2,2605004,14594
3,2,2605103,20122
3,2,2605152,12200
3,2,2605202,36409
3,2,2605301,19959
3,2,2605400,13593
3,2,2605459,1836
3,2,2605509,7642
3,2,2605608,11756
3,2,2605707,17455
3,2,2605806,9739
3,2,2605905,10718
3,2,2606002,73658
3,2,2606101,17364
3,2,2606200,48149
3,2,2606309,5353
3,2,2606408,50791
3,2,2606507,10360
3,2,2606606,14358
3,2,2606705,4979
3,2,2606804,67025
3,2,2606903,6529
3,2,2607000,10399
3,2,2607109,3203
3,2,2607208,61122
3,2,2607307,15633
3,2,2607406,3191
3,2,2607505,13634
3,2,2607604,13180
3,2,2607653,17821
3,2,2607703,8812
3,2,2607752,15048
3,2,2607802,9901
3,2,2607901,352200
3,2,2607950,6604
3,2,2608008,10637
3,2,2608057,7805
3,2,2608107,17656
3,2,2608206,10331
3,2,2608255,7430
3,2,2608305,9217
3,2,2608404,8490
3,2,2608453,11730
3,2,2608503,13781
3,2,2608602,7877
3,2,2608701,8371
3,2,2608750,14780
3,2,2608800,23259
3,2,2608909,34543
3,2,2609006,13877
3,2,2609105,7934
3,2,2609154,9076
3,2,2609204,5440
3,2,2609303,8317
3,2,2609402,36729
3,2,2609501,19876
3,2,2609600,238740
3,2,2609709,13220
3,2,2609808,8817
3,2,2609907,35054
3,2,2610004,29705
3,2,2610103,4148
3,2,2610202,14216
3,2,2610301,8100
3,2,2610400,13548
3,2,2610509,19379
3,2,2610608,34348
3,2,2610707,181885
3,2,2610806,13602
3,2,2610905,35858
3,2,2611002,17981
3,2,2611101,174311
3,2,2611200,7100
3,2,2611309,15546
3,2,2611408,8027
3,2,2611507,10516
3,2,2611533,4715
3,2,2611606,968290
3,2,2611705,15860
3,2,2611804,20430
3,2,2611903,11814
3,2,2612000,8597
3,2,2612109,5041
3,2,2612208,31945
3,2,2612307,8642
3,2,2612406,11918
3,2,2612455,9737
3,2,2612471,7071
3,2,2612505,49928
3,2,2612554,9090
3,2,2612604,22232
3,2,2612703,8274
3,2,2612802,5926
3,2,2612901,5258
3,2,2613008,25467
3,2,2613107,23108
3,2,2613206,13308
3,2,2613305,12864
3,2,2613404,10628
3,2,2613503,18654
3,2,2613602,16896
3,2,2613701,62330
3,2,2613800,10458
3,2,2613909,45600
3,2,2614006,11335
3,2,2614105,17566
3,2,2614204,20790
3,2,2614303,6966
3,2,2614402,4153
3,2,2614501,35608
3,2,2614600,15596
3,2,2614709,7561
3,2,2614808,12669
3,2,2614857,13755
3,2,2615003,16194
3,2,2615102,4649
3,2,2615201,6589
3,2,2615300,31597
3,2,2615409,25222
3,2,2615508,8793
3,2,2615607,15944
3,2,2615706,8614
3,2,2615805,11496
3,2,2615904,6178
3,2,2616001,10660
3,2,2616100,5816
3,2,2616183,5817
3,2,2616209,12193
3,2,2616308,16088
3,2,2616407,79890
3,2,2616506,7054
5,1,2600054,53485
5,1,2600104,17412
5,1,2600203,10961
5,1,2600302,12145
5,1,2600401,11922
5,1,2600500,19346
5,1,2600609,7794
5,1,2600708,17328
5,1,2600807,9601
5,1,2600906,10005
5,1,2601003,5461
5,1,2601052,11220
5,1,2601102,36385
5,1,2601201,31135
5,1,2601300,6859
5,1,2601409,17823
5,1,2601508,5925
5,1,2601607,10299
5,1,2601706,33863
5,1,2601805,6143
5,1,2601904,27153
5,1,2602001,16746
5,1,2602100,21054
5,1,2602209,18538
5,1,2602308,18320
5,1,2602407,5536
5,1,2602506,4190
5,1,2602605,20377
5,1,2602704,7398
5,1,2602803,21408
5,1,2602902,99268
5,1,2603009,17095
5,1,2603108,9218
5,1,2603207,11079
5,1,2603306,4743
5,1,2603405,4548
5,1,2603454,80122
5,1,2603504,9024
5,1,2603603,4471
5,1,2603702,9820
5,1,2603801,9172
5,1,2603900,10143
5,1,2603926,7728
5,1,2604007,38304
5,1,2604106,156152
5,1,2604155,7195
5,1,2604205,15401
5,1,2604304,6165
5,1,2604403,7378
5,1,2604502,11225
5,1,2604601,11950
5,1,2604700,8294
5,1,2604809,6621
5,1,2604908,9383
5,1,2605004,12298
5,1,2605103,17385
5,1,2605152,10547
5,1,2605202,30923
5,1,2605301,16527
5,1,2605400,11179
5,1,2605459,1798
5,1,2605509,6146
5,1,2605608,9887
5,1,2605707,16043
5,1,2605806,8098
5,1,2605905,8926
5,1,2606002,61621
5,1,2606101,13602
5,1,2606200,40462
5,1,2606309,4707
5,1,2606408,37946
5,1,2606507,9188
5,1,2606606,13239
5,1,2606705,4129
5,1,2606804,55348
5,1,2606903,5615
5,1,2607000,9478
5,1,2607109,2657
5,1,2607208,50316
5,1,2607307,13751
5,1,2607406,3084
5,1,2607505,11982
5,1,2607604,11426
5,1,2607653,14531
5,1,2607703,7416
5,1,2607752,12884
5,1,2607802,8822
5,1,2607901,286408
5,1,2607950,5947
5,1,2608008,9292
5,1,2608057,7246
5,1,2608107,14533
5,1,2608206,8449
5,1,2608255,6018
5,1,2608305,7500
5,1,2608404,7281
5,1,2608453,9862
5,1,2608503,11285
5,1,2608602,6942
5,1,2608701,7387
5,1,2608750,13553
5,1,2608800,18922
5,1,2608909,28486
5,1,2609006,11681
5,1,2609105,6611
5,1,2609154,8005
5,1,2609204,5215
5,1,2609303,7380
5,1,2609402,29714
5,1,2609501,15405
5,1,2609600,202809
5,1,2609709,11483
5,1,2609808,8078
5,1,2609907,30316
5,1,2610004,23979
5,1,2610103,3484
5,1,2610202,12648
5,1,2610301,6837
5,1,2610400,12482
5,1,2610509,15908
5,1,2610608,28640
5,1,2610707,152444
5,1,2610806,11647
5,1,2610905,29451
5,1,2611002,16423
5,1,2611101,158226
5,1,2611200,6010
5,1,2611309,12164
5,1,2611408,6691
5,1,2611507,8345
5,1,2611533,4145
5,1,2611606,829237
5,1,2611705,13032
5,1,2611804,17553
5,1,2611903,10135
5,1,2612000,6635
5,1,2612109,4385
5,1,2612208,26793
5,1,2612307,7384
5,1,2612406,9452
5,1,2612455,9005
5,1,2612471,6002
5,1,2612505,44270
5,1,2612554,8444
5,1,2612604,20890
5,1,2612703,6510
5,1,2612802,5250
5,1,2612901,4465
5,1,2613008,20888
5,1,2613107,18956
5,1,2613206,11145
5,1,2613305,10456
5,1,2613404,9263
5,1,2613503,15830
5,1,2613602,13826
5,1,2613701,52685
5,1,2613800,9021
5,1,2613909,39573
5,1,2614006,10241
5,1,2614105,15037
5,1,2614204,17583
5,1,2614303,5976
5,1,2614402,3748
5,1,2614501,28319
5,1,2614600,12760
5,1,2614709,6191
5,1,2614808,11591
5,1,2614857,11870
5,1,2615003,13652
5,1,2615102,3918
5,1,2615201,6097
5,1,2615300,25488
5,1,2615409,21892
5,1,2615508,7225
5,1,2615607,14585
5,1,2615706,7126
5,1,2615805,9883
5,1,2615904,5208
5,1,2616001,9246
5,1,2616100,5297
5,1,2616183,4783
5,1,2616209,9699
5,1,2616308,13688
5,1,2616407,63698
5,1,2616506,5910
6,1,2600054,58229
6,1,2600104,20107
6,1,2600203,12628
6,1,2600302,14017
6,1,2600401,13912
6,1,2600500,22252
6,1,2600609,8827
6,1,2600708,19032
6,1,2600807,11762
6,1,2600906,11558
6,1,2601003,6103
6,1,2601052,12525
6,1,2601102,42129
6,1,2601201,34605
6,1,2601300,7724
6,1,2601409,20515
6,1,2601508,6751
6,1,2601607,11424
6,1,2601706,41187
6,1,2601805,7056
6,1,2601904,32514
6,1,2602001,18947
6,1,2602100,23750
6,1,2602209,21016
6,1,2602308,20749
6,1,2602407,6440
6,1,2602506,5069
6,1,2602605,22773
6,1,2602704,8277
6,1,2602803,25203
6,1,2602902,111120
6,1,2603009,19135
6,1,2603108,10487
6,1,2603207,12687
6,1,2603306,5504
6,1,2603405,4962
6,1,2603454,88434
6,1,2603504,10287
6,1,2603603,5140
6,1,2603702,12000
6,1,2603801,10220
6,1,2603900,11189
6,1,2603926,8649
6,1,2604007,41761
6,1,2604106,175812
6,1,2604155,8276
6,1,2604205,17290
6,1,2604304,6885
6,1,2604403,8355
6,1,2604502,12518
6,1,2604601,13796
6,1,2604700,9060
6,1,2604809,7539
6,1,2604908,10584
6,1,2605004,14010
6,1,2605103,19234
6,1,2605152,11896
6,1,2605202,34663
6,1,2605301,19242
6,1,2605400,12735
6,1,2605459,2000
6,1,2605509,6800
6,1,2605608,11187
6,1,2605707,17712
6,1,2605806,9163
6,1,2605905,10514
6,1,2606002,68343
6,1,2606101,15679
6,1,2606200,44966
6,1,2606309,5298
6,1,2606408,43039
6,1,2606507,10209
6,1,2606606,14483
6,1,2606705,4777
6,1,2606804,61573
6,1,2606903,6283
6,1,2607000,10328
6,1,2607109,2958
6,1,2607208,56885
6,1,2607307,15478
6,1,2607406,3400
6,1,2607505,13683
6,1,2607604,12614
6,1,2607653,16464
6,1,2607703,8544
6,1,2607752,14184
6,1,2607802,9687
6,1,2607901,316962
6,1,2607950,6451
6,1,2608008,10271
6,1,2608057,7861
6,1,2608107,16576
6,1,2608206,9256
6,1,2608255,6834
6,1,2608305,8413
6,1,2608404,8172
6,1,2608453,11227
6,1,2608503,12535
6,1,2608602,7941
6,1,2608701,8272
6,1,2608750,15217
6,1,2608800,21913
6,1,2608909,32874
6,1,2609006,13393
6,1,2609105,7448
6,1,2609154,9097
6,1,2609204,5983
6,1,2609303,8309
6,1,2609402,34244
6,1,2609501,17731
6,1,2609600,219987
6,1,2609709,12817
6,1,2609808,9078
6,1,2609907,34795
6,1,2610004,27626
6,1,2610103,4027
6,1,2610202,14392
6,1,2610301,7981
6,1,2610400,13543
6,1,2610509,17708
6,1,2610608,32204
6,1,2610707,166607
6,1,2610806,13257
6,1,2610905,33584
6,1,2611002,18202
6,1,2611101,170691
6,1,2611200,6997
6,1,2611309,14130
6,1,2611408,7654
6,1,2611507,9923
6,1,2611533,4510
6,1,2611606,908194
6,1,2611705,15003
6,1,2611804,19766
6,1,2611903,11305
6,1,2612000,8011
6,1,2612109,4858
6,1,2612208,30265
6,1,2612307,8346
6,1,2612406,11147
6,1,2612455,9690
6,1,2612471,6830
6,1,2612505,47936
6,1,2612554,9144
6,1,2612604,22996
6,1,2612703,7634
6,1,2612802,5819
6,1,2612901,5157
6,1,2613008,23243
6,1,2613107,21340
6,1,2613206,12603
6,1,2613305,12012
6,1,2613404,10594
6,1,2613503,18531
6,1,2613602,15907
6,1,2613701,57822
6,1,2613800,10295
6,1,2613909,44422
6,1,2614006,11593
6,1,2614105,17198
6,1,2614204,19783
6,1,2614303,6868
6,1,2614402,4130
6,1,2614501,31485
6,1,2614600,14794
6,1,2614709,7060
6,1,2614808,12727
6,1,2614857,13314
6,1,2615003,14921
6,1,2615102,4553
6,1,2615201,6536
6,1,2615300,29220
6,1,2615409,24085
6,1,2615508,8234
6,1,2615607,16158
6,1,2615706,8154
6,1,2615805,11613
6,1,2615904,5843
6,1,2616001,10440
6,1,2616100,5981
6,1,2616183,5471
6,1,2616209,11138
6,1,2616308,15534
6,1,2616407,75534
6,1,2616506,7066
7,1,2600054,58797
7,1,2600104,20135
7,1,2600203,12386
7,1,2600302,13706
7,1,2600401,13304
7,1,2600500,22186
7,1,2600609,8848
7,1,2600708,18989
7,1,2600807,11655
7,1,2600906,11553
7,1,2601003,6188
7,1,2601052,12780
7,1,2601102,42734
7,1,2601201,35253
7,1,2601300,7580
7,1,2601409,20666
7,1,2601508,6686
7,1,2601607,11425
7,1,2601706,39793
7,1,2601805,7027
7,1,2601904,31351
7,1,2602001,19018
7,1,2602100,24248
7,1,2602209,21106
7,1,2602308,20338
7,1,2602407,6347
7,1,2602506,5114
7,1,2602605,22604
7,1,2602704,8222
7,1,2602803,24929
7,1,2602902,112514
7,1,2603009,18842
7,1,2603108,10765
7,1,2603207,12732
7,1,2603306,5555
7,1,2603405,4973
7,1,2603454,89350
7,1,2603504,10288
7,1,2603603,5076
7,1,2603702,12333
7,1,2603801,10468
7,1,2603900,11297
7,1,2603926,8557
7,1,2604007,41384
7,1,2604106,175570
7,1,2604155,8443
7,1,2604205,16874
7,1,2604304,6845
7,1,2604403,8198
7,1,2604502,12371
7,1,2604601,13366
7,1,2604700,9047
7,1,2604809,7553
7,1,2604908,10396
7,1,2605004,13609
7,1,2605103,19124
7,1,2605152,11658
7,1,2605202,35711
7,1,2605301,18951
7,1,2605400,12472
7,1,2605459,1915
7,1,2605509,6859
7,1,2605608,11188
7,1,2605707,17962
7,1,2605806,9176
7,1,2605905,10549
7,1,2606002,69786
7,1,2606101,15249
7,1,2606200,45655
7,1,2606309,5295
7,1,2606408,44842
7,1,2606507,10205
7,1,2606606,14422
7,1,2606705,4799
7,1,2606804,63572
7,1,2606903,6283
7,1,2607000,10297
7,1,2607109,3005
7,1,2607208,57902
7,1,2607307,15385
7,1,2607406,3412
7,1,2607505,13761
7,1,2607604,12732
7,1,2607653,16277
7,1,2607703,8448
7,1,2607752,14166
7,1,2607802,9872
7,1,2607901,318255
7,1,2607950,6434
7,1,2608008,10188
7,1,2608057,7865
7,1,2608107,16019
7,1,2608206,9127
7,1,2608255,6848
7,1,2608305,8468
7,1,2608404,8192
7,1,2608453,10970
7,1,2608503,12426
7,1,2608602,7832
7,1,2608701,8122
7,1,2608750,14984
7,1,2608800,21857
7,1,2608909,31458
7,1,2609006,13552
7,1,2609105,7676
7,1,2609154,9095
7,1,2609204,5900
7,1,2609303,8352
7,1,2609402,34689
7,1,2609501,17905
7,1,2609600,223758
7,1,2609709,13622
7,1,2609808,9037
7,1,2609907,35241
7,1,2610004,27389
7,1,2610103,3952
7,1,2610202,14250
7,1,2610301,7778
7,1,2610400,13633
7,1,2610509,17877
7,1,2610608,32746
7,1,2610707,170134
7,1,2610806,13237
7,1,2610905,33775
7,1,2611002,17907
7,1,2611101,172236
7,1,2611200,6965
7,1,2611309,13739
7,1,2611408,7684
7,1,2611507,10164
7,1,2611533,4538
7,1,2611606,916264
7,1,2611705,14899
7,1,2611804,20357
7,1,2611903,11705
7,1,2612000,7874
7,1,2612109,4821
7,1,2612208,30443
7,1,2612307,8291
7,1,2612406,11174
7,1,2612455,9659
7,1,2612471,6824
7,1,2612505,47702
7,1,2612554,9109
7,1,2612604,22993
7,1,2612703,7626
7,1,2612802,5789
7,1,2612901,5145
7,1,2613008,24933
7,1,2613107,21205
7,1,2613206,12599
7,1,2613305,12322
7,1,2613404,10538
7,1,2613503,18082
7,1,2613602,16588
7,1,2613701,57903
7,1,2613800,10161
7,1,2613909,44221
7,1,2614006,11504
7,1,2614105,16828
7,1,2614204,20314
7,1,2614303,6802
7,1,2614402,4073
7,1,2614501,32449
7,1,2614600,14605
7,1,2614709,7252
7,1,2614808,12811
7,1,2614857,13387
7,1,2615003,15085
7,1,2615102,4581
7,1,2615201,6541
7,1,2615300,28458
7,1,2615409,24310
7,1,2615508,8253
7,1,2615607,16227
7,1,2615706,8198
7,1,2615805,11474
7,1,2615904,5761
7,1,2616001,10379
7,1,2616100,5960
7,1,2616183,5601
7,1,2616209,11109
7,1,2616308,15475
7,1,2616407,72909
7,1,2616506,6932
25,1,2605459,2192
